,,Elbow angle (degrees),,,,Elbow angle (rad),,,,Elbow angular velocity (rad/s),,,,Elbow angular acceleration (rad/s^2),,,
,,,,,,,,,,,,,,,,,
MAX,,57,1.524,45.594,19.747,0.994837673636768,0.026598817800394,0.795765419154295,0.34465016739132,2.55097323471493,1.54566358556618,2.58029476614838,0.531976356007879,25.1327412287156,16.0849543863803,18.5982285092481,11.8123883774969
MIN,,20.339,-26.852,15.738,11.669,0.354982516563127,-0.468655810745517,0.274679917678868,0.203662470415218,-2.44625347959525,-1.65038334068585,-1.94988184032807,-0.68277280338019,-25.8867234655782,-22.8707945181338,-25.6353960532889,-8.29380460547788
,,,,,,,,,,,,,,,,,
frame,t (sec),R_Elbow_Ang,R_Shl_Flex_Ang,L_Elbow_Ang,L_Shl_Add_Ang,R_Elbow_Ang,R_Shl_Flex_Ang,L_Elbow_Ang,L_Shl_Flex_Ang,R_Elbow_Ang_Vel,R_Shl_Flex_Vel,L_Elbow_Ang_Vel,L_Shl_Flex_Vel,R_Elbow_Ang_Acc,R_Shl_Flex_Acc,L_Elbow_Ang_Acc,L_Shl_Flex_Acc
0,0,30.133,-11.008,23.473,13.153,0.525920063503451,-0.192125844059536,0.409681135320629,0.229563156514814,-2.24309715466311,-1.22103234469522,0.645073691537101,-0.477522083345646,-1.00530964914931,-1.00530964914731,2.01061929829702,0.502654824575055
1,0.008333333333333,31.204,-10.425,23.165,13.381,0.544612539792311,-0.181950574520409,0.404305521224486,0.233542507209361,-2.23471957425354,-1.21265476428566,0.62831853071796,-0.481710873550438,-1.75929188600895,-0.502654824574682,3.26725635973367,-1.21236354289067E-12
2,0.016666666666667,32.271,-9.846,22.865,13.611,0.56323520291109,-0.171845118151362,0.399069533468503,0.237556764488948,-2.2200588085368,-1.20846597408087,0.601091394386846,-0.481710873550428,-2.26194671058664,-1.00530964914886,2.76460153515898,-0.251327412285702
3,0.025,33.331,-9.269,22.578,13.841,0.58173569298223,-0.161774568367354,0.39406043851528,0.241571021768535,-2.20120925261524,-1.2000883936713,0.578053048260521,-0.479616478448047,-1.7592918860089,-1.50796447372277,2.51327412287168,-0.753982236862383
4,0.033333333333333,34.382,-8.696,22.302,14.07,0.60007910342069,-0.151773831753427,0.389243329779775,0.245567825755602,-2.1865484868985,-1.18752202305694,0.55710909723659,-0.473333293140861,-2.01061929829724,-1.00530964914902,1.75929188601055,-1.50796447372281
5,0.041666666666667,35.426,-8.129,22.036,14.296,0.618300340811511,-0.141877814894619,0.38460075396947,0.249512269865109,-2.16979332607936,-1.17914444264737,0.542448331519836,-0.460766922526504,-2.51327412287466,-1.25663706143592,1.00530964914766,-2.01061929829817
6,0.05,36.462,-7.566,21.777,14.516,0.636381951862172,-0.132051611205891,0.380080351206805,0.253351994219497,-2.1488493750554,-1.1686724671354,0.534070751110272,-0.444011761707353,-2.76460153515501,-0.502654824574469,-0.251327412286528,-2.26194671058435
7,0.058333333333333,37.488,-7.008,21.522,14.728,0.654289029987634,-0.122312673979763,0.37562976161422,0.257052092233725,-2.12581102892911,-1.16448367693062,0.536165146212659,-0.425162205785816,-3.26725635973446,-0.251327412287115,-1.25663706143584,-2.76460153515821
8,0.066666666666667,38.503,-6.452,21.266,14.931,0.672004121895377,-0.112608643338674,0.371161718729114,0.260595110615273,-2.09858389259799,-1.16238928182822,0.546637121724625,-0.402123859659498,-3.26725635973446,0.75398223686137,-1.00530964914851,-3.01592894744633
9,0.075,39.505,-5.897,21.005,15.123,0.68949232100036,-0.102922065990106,0.366606409381409,0.263946142779102,-2.07135675626687,-1.1686724671354,0.555014702134196,-0.376991118430778,-3.51858377202099,0.753982236862196,-2.01061929829702,-3.01592894744634
10,0.083333333333333,40.494,-5.339,20.74,15.303,0.706753627302584,-0.093183128763977,0.361981286863624,0.267087735432692,-2.04203522483336,-1.17495565244259,0.571769862953338,-0.351858377202059,-3.76991118430635,1.00530964914787,-1.75929188601038,-3.01592894744719
11,0.091666666666667,41.469,-4.778,20.467,15.471,0.723770587509528,-0.083391831660289,0.357216538005679,0.270019888576043,-2.01061929829747,-1.18333323285215,0.586430628670091,-0.326725635973332,-4.52389342117147,0.251327412287754,-1.75929188601141,-3.01592894744547
12,0.1,42.429,-4.213,20.187,15.627,0.740525748328674,-0.073530721386521,0.352329616100095,0.272742602209154,-1.97292018645438,-1.18542762795455,0.601091394386852,-0.30159289474462,-5.52920307031801,-0.753982236861584,-1.00530964914771,-3.26725635973366
13,0.108333333333333,43.371,-3.647,19.9,15.771,0.756966749882461,-0.063652157820233,0.347320521146872,0.275255876332026,-1.92684349420173,-1.17914444264737,0.609468974796417,-0.274365758413506,-6.03185789488787,-1.50796447372317,0.251327412286528,-3.26725635973286
14,0.116666666666667,44.291,-3.084,19.609,15.902,0.773023779000808,-0.053825954131505,0.342241613023568,0.277542257652138,-1.87657801174433,-1.16657807203301,0.607374579694029,-0.247138622082399,-6.78584013175705,-3.01592894744623,1.50796447372317,-3.26725635973366
15,0.125,45.187,-2.527,19.319,16.02,0.788661929098678,-0.044104470197897,0.337180158192784,0.279601746169492,-1.82002934397969,-1.14144533080429,0.594808209079669,-0.219911485751285,-7.53982236861504,-3.76991118430768,3.01592894744713,-3.26725635973366
16,0.133333333333333,46.056,-1.982,19.035,16.125,0.803828840298508,-0.034592425774528,0.332223423117121,0.281434341884086,-1.75719749090789,-1.11002940426839,0.569675467850943,-0.192684349420171,-9.047786842339,-4.52389342116939,3.76991118430672,-3.51858377201939
17,0.141666666666667,46.895,-1.452,18.763,16.217,0.818472152722741,-0.025342180738958,0.327476127551696,0.28304004479592,-1.68179926722174,-1.07233029242532,0.538259541315054,-0.163362817986676,-10.3044239037732,-6.28318530717957,4.02123859659485,-2.51327412287328
18,0.15,47.698,-0.94,18.506,16.295,0.832487146616255,-0.016406094968747,0.322990631374071,0.284401401612476,-1.59592906802363,-1.01997041486549,0.504749219676763,-0.142418866962732,-10.5557513160662,-7.53982236861546,5.02654824574416,-1.7592918860097
19,0.158333333333333,48.46,-0.453,18.265,16.363,0.845786555516452,-0.007906341511534,0.318784387876764,0.285588225503832,-1.50796447372307,-0.957138561793691,0.462861317628895,-0.127758101245985,-11.8123883774924,-10.8070787283489,5.52920307031801,-0.502654824573856
20,0.166666666666667,49.18,0.004,18.044,16.424,0.858352926130811,6.98131700797732E-05,0.314927210229857,0.286652876347549,-1.40952790391064,-0.867079572390783,0.416784625376245,-0.123569311041203,-11.3097335529242,-13.0690254389336,6.2831853071792,0.502654824573856
21,0.175,49.853,0.418,17.845,16.483,0.870098991996733,0.007295476273336,0.311454005018388,0.287682620606225,-1.31528012430294,-0.758171027066337,0.364424747816419,-0.127758101245985,-10.8070787283516,-15.5822995618056,6.53451271946744,1.25663706143579
22,0.183333333333333,50.481,0.78,17.671,16.544,0.881059659699258,0.013613568165556,0.308417132119918,0.288747271449942,-1.22522113490001,-0.628318530717957,0.30997047515419,-0.13823007675795,-10.0530964914878,-18.0955736846769,6.78584013175451,1.75929188601054
23,0.191666666666667,51.066,1.08,17.523,16.61,0.891269835823424,0.018849555921539,0.305834044826966,0.289899188756258,-1.14144533080427,-0.477522083345649,0.253421807389569,-0.152890842474704,-9.29911425462233,-19.6035381584003,6.78584013175225,2.26194671058435
24,0.2,51.611,1.308,17.402,16.683,0.900781880246793,0.022828906616086,0.303722196432053,0.291173279110214,-1.06395271201575,-0.314159265358979,0.196873139624967,-0.171740398396241,-9.29911425462553,-21.1115026321234,7.28849495632851,2.01061929829783
25,0.208333333333333,52.119,1.458,17.308,16.765,0.909648152846925,0.025446900494077,0.302081586935179,0.292604449096849,-0.986460093227209,-0.138230076757951,0.136135681655563,-0.188495559215389,-8.29380460548102,-21.3628300444106,7.79114978090396,2.76460153515821
26,0.216666666666667,52.59,1.524,17.243,16.855,0.917868653623818,0.026598817800394,0.300947122921382,0.294175245423644,-0.9173450548482,0.039793506945471,0.071209433481363,-0.211533905341708,-7.53982236861184,-22.3681396935594,7.03716754404038,2.01061929829862
27,0.225,53.028,1.505,17.209,16.956,0.925513195747553,0.026267205242515,0.300353710975704,0.295938027968158,-0.854513201776435,0.226194671058465,0.01256637061436,-0.228289066160863,-6.2831853071808,-22.6194671058464,7.28849495632851,1.50796447372237
28,0.233333333333333,53.436,1.397,17.203,17.065,0.93263413909569,0.024382249650361,0.300248991220584,0.297840436852832,-0.802153324216595,0.414690230273852,-0.048171087355045,-0.240855436775216,-5.27787565803308,-22.8707945181338,6.53451271946653,7.99360577730113E-13
29,0.241666666666667,53.819,1.199,17.226,17.18,0.939318750130828,0.020926497731412,0.300650416948543,0.299847565492626,-0.758171027066319,0.605280184591634,-0.102625360017266,-0.240855436775223,-4.77522083345233,-22.8707945181334,6.53451271946726,-0.753982236862876
30,0.25,54.181,0.91,17.275,17.295,0.945636842023048,0.015882496193148,0.30150562828202,0.301854694132419,-0.718377520120883,0.795870138909412,-0.157079632679493,-0.234572251468032,-5.02654824574438,-22.1168122812728,6.78584013175398,-1.50796447372218
31,0.258333333333333,54.524,0.53,17.35,17.407,0.951623321357388,0.00925024503557,0.302814625221016,0.303809462894653,-0.676489618073013,0.980176907920019,-0.213628300444109,-0.22200588085368,-5.78053048260829,-20.3575203952611,7.03716754403941,-2.0106192982972
32,0.266666666666667,54.847,0.062,17.452,17.513,0.95726073484133,0.001082104136236,0.30459486105805,0.305659511901767,-0.628318530717944,1.14982291121386,-0.272271363311104,-0.205250720034537,-8.29380460547411,-17.3415914478166,7.0371675440422,-3.2672563597343
33,0.275,55.147,-0.487,17.582,17.611,0.962496722597313,-0.008499753457212,0.306863789085643,0.307369934568721,-0.559203492338993,1.294336173279,-0.330914426178123,-0.178023583703418,-10.5557513160634,-13.3203528512197,6.28318530717974,-4.02123859659419
34,0.283333333333333,55.414,-1.105,17.74,17.696,0.967156751700138,-0.019285888234537,0.309621409303794,0.308853464432917,-0.471238898038465,1.40533911370583,-0.383274303737954,-0.144513262065133,-13.3203528512208,-9.550441666914,5.52920307031911,-4.77522083345672
35,0.291666666666667,55.639,-1.776,17.923,17.765,0.971083742517125,-0.030997047515419,0.312815361834944,0.310057741616793,-0.360235957611624,1.48492612759678,-0.429350995990613,-0.10471975511966,-16.3362817986678,-5.52920307031707,4.02123859659371,-5.02654824574424
36,0.3,55.811,-2.485,18.128,17.815,0.974085708830555,-0.043371431912059,0.316393286801532,0.31093040624279,-0.22410027595606,1.53100281984942,-0.462861317628894,-0.062831853071792,-18.5982285092493,-1.75929188601132,2.51327412287205,-4.52389342116865
37,0.308333333333333,55.918,-3.216,18.349,17.845,0.975953211130189,-0.056129788744138,0.320250464448439,0.311454005018388,-0.069115038378982,1.54566358556618,-0.483805268652828,-0.02513274122872,-20.3575203952616,0.502654824575297,1.25663706143545,-3.76991118430834
38,0.316666666666667,55.951,-3.954,18.58,17.857,0.976529169783347,-0.069010318623856,0.324282175020546,0.311663444528627,0.100530964914864,1.54147479536139,-0.49427724416479,0.006283185307183,-21.6141574567007,3.51858377201975,-0.251327412286134,-3.5185837720202
39,0.325,55.903,-4.69,18.816,17.854,0.97569141174239,-0.081855941918534,0.328401152055253,0.311611084651068,0.280648943720704,1.51215326392789,-0.492182849062405,0.035604716740685,-22.8707945181314,5.52920307031923,-0.753982236861573,-2.010619298297
40,0.333333333333333,55.769,-5.412,19.051,17.837,0.973352670544717,-0.094457219117933,0.33250267579744,0.311314378678228,0.471238898038465,1.46607657167523,-0.485899663755226,0.052359877559827,-22.8707945181336,7.53982236861405,-0.25132741228774,-0.502654824574697
41,0.341666666666667,55.544,-6.112,19.283,17.812,0.96942567972773,-0.106674523881893,0.336551839662067,0.31087804636523,0.661828852356246,1.40324471860345,-0.483805268652828,0.056548667764616,-23.373449342709,8.04247719319121,1.00530964914812,1.00530964914856
42,0.35,55.228,-6.782,19.514,17.785,0.963910439291428,-0.118368229870255,0.340583550234173,0.310406807467192,0.85660759687882,1.33622407532685,-0.492182849062395,0.048171087355044,-22.8707945181323,8.54513201776309,1.75929188601169,2.26194671058511
43,0.358333333333333,54.819,-7.42,19.749,17.762,0.956772042650771,-0.129503430497979,0.34468507397636,0.310005381739233,1.04719755119659,1.26501464184549,-0.50684361477916,0.029321531433502,-22.1168122812728,8.0424771931907,3.76991118430632,3.01592894744476
44,0.366666666666667,54.319,-8.024,19.991,17.748,0.9480453963908,-0.140045219180025,0.348908770766186,0.309761035643954,1.2315043202072,1.19799399856891,-0.538259541315045,0.004188790204795,-21.1115026321242,7.03716754404113,4.52389342117027,2.51327412287406
45,0.375,53.731,-8.596,20.248,17.746,0.937782860389073,-0.150028502501433,0.353394266943812,0.309726129058914,1.40743350880823,1.1393509357019,-0.575958653158131,-0.016755160819155,-19.3522107461102,7.03716754404028,5.780530482605,2.51327412287009
46,0.383333333333333,53.059,-9.14,20.523,17.754,0.926054247815671,-0.159523093632282,0.358193922386796,0.309865755399073,1.56870193169248,1.08070787283489,-0.624129740513173,-0.037699111843073,-18.0955736846832,6.03185789489351,6.2831853071787,1.00530964914928
47,0.391666666666667,52.31,-9.656,20.821,17.772,0.912981731718234,-0.168528992572572,0.363395003557739,0.310179914664432,1.71949837906484,1.03044239037745,-0.676489618072995,-0.04607669225265,-15.3309721495148,6.28318530717879,7.53982236861638,3.74700270810989E-14
48,0.4,51.489,-10.148,21.144,17.794,0.89865257855936,-0.177116012492385,0.369032417041681,0.310563887099871,1.8472564803108,0.978082512817624,-0.739321471144799,-0.04607669225265,-13.3203528512197,6.78584013175463,7.79114978090336,-1.50796447372241
49,0.408333333333333,50.607,-10.615,21.497,17.816,0.88325877455677,-0.185266700099198,0.375193429301221,0.31094785953531,1.95825942073763,0.921533845053002,-0.804247719318993,-0.033510321638297,-11.5610609652122,7.03716754404004,8.5451320177634,-3.51858377202176
50,0.416666666666667,49.672,-11.055,21.881,17.832,0.866939946050623,-0.192946148807973,0.381895493628879,0.311227112215629,2.05460159544773,0.862890782186002,-0.875457152800355,-0.004188790204782,-11.0584061406344,7.03716754404188,8.0424771931898,-4.27256600888218
51,0.425,48.691,-11.467,22.299,17.834,0.849818266088559,-0.20013690532619,0.389190969902215,0.311262018800669,2.14675497995302,0.804247719318986,-0.942477796076936,0.031415926535903,-10.304423903775,7.28849495632826,7.79114978090391,-5.27787565802911
52,0.433333333333333,47.666,-11.851,22.749,17.819,0.831928641255617,-0.206838969653848,0.39704495153619,0.311000219412869,2.23262517915114,0.743510261349584,-1.00740404425114,0.075398223686145,-9.55044166691188,7.79114978090296,6.78584013175145,-5.78053048260688
53,0.441666666666667,46.6,-12.206,23.23,17.783,0.813323431429358,-0.213034888498428,0.405439985238283,0.310371900882152,2.31221219304208,0.678584013175393,-1.06395271201573,0.123569311041202,-9.29911425463056,7.53982236861489,6.78584013175711,-5.78053048260544
54,0.45,45.496,-12.53,23.738,17.724,0.79405499648734,-0.218689755274889,0.414306257838414,0.309342156623475,2.38970481183066,0.615752160103602,-1.12050137978037,0.171740398396248,-7.79114978089807,6.78584013175475,5.78053048260206,-5.78053048260361
55,0.458333333333333,44.355,-12.824,24.273,17.642,0.774140789722085,-0.223821023275753,0.423643769336584,0.30791098663684,2.45463106000481,0.559203492338979,-1.16867246713539,0.219911485751278,-6.7858401317542,5.7805304826041,5.52920307032053,-5.78053048260712
56,0.466666666666667,43.183,-13.091,24.831,17.537,0.753685530888711,-0.228481052378578,0.433382706562712,0.306078390922246,2.51117972776943,0.511032404983945,-1.21474915938806,0.268082573106337,-3.7699111843071,4.52389342117031,5.52920307031625,-5.27787565802888
57,0.475,41.984,-13.335,25.411,17.409,0.732759033157299,-0.232739655753444,0.443505616224279,0.303844369479693,2.54259565430532,0.473333293140859,-1.2608258516407,0.312064870256578,-1.00530964915293,3.76991118430714,4.77522083345785,-4.52389342117055
58,0.483333333333333,40.77,-13.561,26.013,17.26,0.711570736038088,-0.236684099862951,0.454012498321285,0.301243828894221,2.55097323471493,0.441917366604966,-1.30061935858618,0.349763982099666,2.26194671058878,2.51327412287243,5.02654824574151,-3.51858377202071
59,0.491666666666667,39.552,-13.772,26.634,17.093,0.690312625748797,-0.240366744584659,0.46485099297617,0.298329129043391,2.53212367879336,0.420973415581029,-1.34250726063403,0.379085513533172,6.03185789488743,1.2566370614351,4.52389342117298,-2.76460153515931
60,0.5,38.343,-13.973,27.275,16.912,0.669211595092186,-0.243874856381168,0.476038553481453,0.295170083097281,2.48185819633596,0.41050144006907,-1.38020637247713,0.402123859659499,8.79645943005959,0.251327412288381,3.51858377201557,-1.50796447372171
61,0.508333333333333,37.158,-14.169,27.934,16.72,0.648529443456053,-0.247295701715077,0.487540273252096,0.291819050933452,2.40855436775213,0.408407044966667,-1.4095279039106,0.414690230273847,11.3097335529154,-1.50796447372421,3.01592894745177,-0.753982236861843
62,0.516666666666667,36.008,-14.364,28.607,16.522,0.628458157058118,-0.250699093756465,0.499286339118018,0.288363299014503,2.31430658814451,0.420973415581036,-1.43466064513936,0.420973415581029,13.0690254389379,-2.51327412287169,3.26725635972968,0.753982236861186
63,0.525,34.903,-14.565,29.292,16.321,0.609172268823581,-0.254207205552974,0.511241844494179,0.284855187217995,2.20539804282002,0.441917366604966,-1.46188778147044,0.414690230273852,14.3256625003658,-3.51858377202022,4.02123859659728,2.01061929829704
64,0.533333333333333,33.85,-14.776,29.99,16.123,0.590793951800081,-0.257889850274682,0.523424242673099,0.281399435299046,2.08601752198364,0.471238898038468,-1.49539810310875,0.39793506945471,15.0796447372349,-4.27256600888219,4.02123859659164,2.76460153515962
65,0.541666666666667,32.854,-15.001,30.704,15.933,0.573410472450217,-0.261816841091669,0.535885893532339,0.278083309720256,1.96035381584002,0.506843614779153,-1.52890842474702,0.37489672332838,15.5822995618031,-4.77522083345601,4.52389342117271,3.76991118430769
66,0.55,31.918,-15.243,31.434,15.754,0.55707419065155,-0.266040537881496,0.548626797071898,0.274959170359187,1.83050131949166,0.54663712172462,-1.56660753659012,0.343480796792483,15.833626974093,-5.52920307031966,3.76991118430596,4.2725660088814
67,0.558333333333333,31.044,-15.504,32.182,15.59,0.54182001298912,-0.270595847229201,0.561681859876815,0.272096830385916,1.69855442804088,0.592713813977283,-1.59802346312601,0.307876080051804,15.0796447372302,-5.52920307031645,3.26725635973447,4.27256600888301
68,0.566666666666667,30.233,-15.787,32.945,15.443,0.527665392755446,-0.275535129012345,0.574998722069532,0.269531196385484,1.5728907218973,0.63879050622992,-1.62525059945713,0.272271363311113,14.576989912661,-5.27787565803044,2.26194671058255,4.52389342116911
69,0.575,29.482,-16.092,33.721,15.313,0.514557970072968,-0.280858383230927,0.588542477065008,0.267262268357892,1.45141580595846,0.682772803380174,-1.64410015537865,0.234572251468037,13.8230076757894,-4.77522083345869,2.01061929829964,4.02123859659444
70,0.583333333333333,28.789,-16.418,34.506,15.201,0.502462838356648,-0.286548156592429,0.602243311693163,0.265307499595658,1.33622407532688,0.722566310325663,-1.66085531619781,0.20106192982975,13.320352851222,-3.76991118430674,1.50796447372237,4.52389342116953
71,0.591666666666667,28.151,-16.763,35.299,15.105,0.491327637728924,-0.292569542511809,0.616083772661478,0.263631983513743,1.22522113490003,0.753982236861553,-1.67342168681216,0.16336281798667,12.8176980266482,-4.2725660088814,1.00530964915091,4.02123859659487
72,0.6,27.566,-17.123,36.098,15.027,0.481117461604757,-0.298852727818989,0.630028953384913,0.262270626697188,1.11840698467796,0.789586953602231,-1.68179926722175,0.12985249634838,13.0690254389331,-4.02123859659437,-0.502654824580546,4.27256600888315
73,0.608333333333333,27.032,-17.5,36.901,14.965,0.471797403399107,-0.305432619099008,0.644043947278428,0.261188522560951,1.00949843935352,0.823097275240517,-1.67761047701692,0.094247779607687,13.069025438933,-4.27256600888425,-1.50796447371806,3.51858377201922
74,0.616666666666667,26.55,-17.893,37.702,14.92,0.463384916404494,-0.312291763059345,0.658024034586902,0.260403124397554,0.900589894029075,0.85870199198122,-1.6650441064026,0.064926248174193,13.0690254389331,-4.52389342116874,-3.01592894744637,4.02123859659567
75,0.625,26.12,-18.303,38.497,14.889,0.455880000620919,-0.319447612992522,0.671899402140257,0.259862072329436,0.791681348704632,0.896401103824292,-1.63991136517388,0.031415926535896,12.8176980266469,-3.76991118430525,-3.51858377202359,3.76991118430754
76,0.633333333333333,25.742,-18.731,39.28,14.874,0.44928265604838,-0.326917622191058,0.685565330183373,0.259600272941637,0.684867198482575,0.927817030360169,-1.61058983374035,0,11.8123883774984,-2.51327412287395,-5.5292030703138,3.26725635973364
77,0.641666666666667,25.415,-19.174,40.049,14.874,0.443575429394359,-0.334649430777393,0.698986912131209,0.259600272941637,0.586430628670087,0.948760981384119,-1.56451314148773,-0.027227136331114,9.80176907919786,-1.50796447372319,-6.7858401317587,3.01592894744556
78,0.65,25.135,-19.627,40.796,14.887,0.438688507488775,-0.342555772288927,0.712024521643607,0.259827165744396,0.504749219676772,0.961327351998479,-1.50796447372308,-0.052359877559827,8.5451320177668,0.25132741228573,-9.29911425462079,2.01061929829784
79,0.658333333333333,24.894,-20.086,41.516,14.912,0.434482263991468,-0.350566833555581,0.724590892257966,0.260263498057394,0.433539786195382,0.959232956896098,-1.43047185493457,-0.069115038378975,7.03716754403943,1.25663706143976,-11.812388377501,1.25663706143652
80,0.666666666666667,24.687,-20.544,42.199,14.945,0.43086943243984,-0.358560441529715,0.736511491049087,0.260839456710553,0.374896723328387,0.9487609813841,-1.33203528512206,-0.079587013890946,6.28318530718015,2.0106192982939,-13.8230076757936,-0.251327412287998
81,0.675,24.508,-20.997,42.835,14.983,0.42774529307877,-0.366466783041249,0.747611785091771,0.26150268182631,0.322536845768552,0.932005820564984,-1.21684355449045,-0.077492618788546,5.52920307031885,3.01592894744876,-16.0849543863795,-2.26194671058437
82,0.683333333333333,24.354,-21.442,43.416,15.02,0.425057486030699,-0.374233498212624,0.757752148045858,0.262148453649548,0.276460153515895,0.906873079336244,-1.08280226793729,-0.05864306286701,4.27256600888061,3.76991118430595,-17.5929188601019,-3.51858377202101
83,0.691666666666667,24.222,-21.875,43.933,15.048,0.422753651418067,-0.381790773873759,0.766775500278669,0.262637145840107,0.240855436775223,0.875457152800362,-0.936194610769773,-0.029321531433502,3.76991118430948,5.02654824574552,-17.8442462723961,-4.77522083345605
84,0.7,24.107,-22.293,44.38,15.062,0.420746522778273,-0.389086250147096,0.774577122035084,0.262881491935386,0.209439510239311,0.833569250752482,-0.787492558499806,0.010471975511965,3.26725635973171,6.78584013175088,-17.5929188600972,-5.52920307031799
85,0.708333333333333,24.007,-22.691,44.756,15.057,0.419001193526279,-0.396032660570033,0.781139560022582,0.262794225472786,0.182212373908213,0.777020582987891,-0.640884901332328,0.056548667764616,2.01061929829784,8.79645943005413,-17.3415914478153,-6.53451271946657
86,0.716666666666667,23.92,-23.062,45.062,15.03,0.417482757077044,-0.402507832094932,0.786480267533685,0.262322986574748,0.165457213089065,0.703716754404107,-0.496371639267201,0.111002940426837,0.753982236861989,10.0530964914868,-17.5929188601051,-7.03716754404203
87,0.725,23.841,-23.398,45.299,14.977,0.416103946967968,-0.408372138381633,0.790616697860911,0.261397962071191,0.159174027781882,0.619940950308384,-0.349763982099659,0.169646003293854,-1.25663706143638,10.8070787283488,-17.3415914478141,-6.78584013175274
88,0.733333333333333,23.765,-23.694,45.466,14.896,0.414777496736452,-0.413538312967536,0.793531397711742,0.259984245377075,0.169646003293851,0.529881960905478,-0.205250720034542,0.226194671058459,-2.26194671058461,11.5610609652098,-17.0902640355299,-7.0371675440423
89,0.741666666666667,23.684,-23.947,45.564,14.788,0.413363780042337,-0.417953995975082,0.795241820378696,0.258099289784921,0.18849555921539,0.433539786195395,-0.062831853071792,0.284837733925479,-3.01592894744476,11.3097335529234,-17.3415914478169,-6.03185789489191
90,0.75,23.594,-24.154,45.594,14.652,0.411792983715542,-0.42156682752671,0.795765419154295,0.255725642002209,0.213628300444096,0.3392920065877,0.081681408993349,0.335103216382912,-3.51858377202142,11.561060965212,-18.3469010969643,-5.02654824574359
91,0.758333333333333,23.492,-24.316,45.555,14.492,0.410012747878508,-0.424394260914941,0.795084740746017,0.252933115199018,0.242949831877608,0.242949831877601,0.23457225146805,0.376991118430775,-4.02123859659601,11.5610609652086,-18.34690109696,-3.76991118430769
92,0.766666666666667,23.376,-24.432,45.443,14.312,0.407988165946195,-0.426418842847255,0.793129971983783,0.249791522545428,0.276460153515908,0.146607657167528,0.387463093942718,0.408407044966672,-4.02123859659407,11.0584061406369,-18.3469010969679,-2.51327412287169
